Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 11:13:49,010 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 11:13:52,081 views User 'douda' accessed the home page.
INFO 2024-12-01 11:13:52,100 basehttp "GET / HTTP/1.1" 200 2747
INFO 2024-12-01 11:13:57,670 views Accessed product creation view.
INFO 2024-12-01 11:13:57,713 basehttp "GET /create/ HTTP/1.1" 200 4240
INFO 2024-12-01 11:13:57,785 basehttp "GET /captcha/image/996db3400cdbb92cabbe583b8950c7325dc8a8d1/ HTTP/1.1" 200 3834
INFO 2024-12-01 11:14:02,189 views Accessed product list view.
INFO 2024-12-01 11:14:02,221 basehttp "GET /list/ HTTP/1.1" 200 4975
INFO 2024-12-01 11:14:05,302 views Accessed product delete view for product_id: 1.
INFO 2024-12-01 11:14:05,315 basehttp "GET /delete/1/ HTTP/1.1" 200 2736
INFO 2024-12-01 11:14:06,934 views Accessed product delete view for product_id: 1.
INFO 2024-12-01 11:14:06,962 views Product with product_id: 1 deleted successfully.
INFO 2024-12-01 11:14:06,966 basehttp "POST /delete/1/ HTTP/1.1" 302 0
INFO 2024-12-01 11:14:06,978 views Accessed product list view.
INFO 2024-12-01 11:14:06,997 basehttp "GET /list/ HTTP/1.1" 200 4548
INFO 2024-12-01 11:15:12,174 views User 'douda' logged out.
INFO 2024-12-01 11:15:12,235 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-01 11:15:12,242 basehttp "GET /login/ HTTP/1.1" 200 1196
INFO 2024-12-01 11:44:31,823 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\models.py changed, reloading.
INFO 2024-12-01 11:44:33,091 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 11:47:32,742 autoreload Watching for file changes with StatReloader
INFO 2024-12-01 11:47:34,566 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-01 11:47:34,595 basehttp "GET /login/?next=/ HTTP/1.1" 200 1196
INFO 2024-12-01 11:47:41,239 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-01 11:47:41,332 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-01 11:47:49,150 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-01 11:47:49,180 basehttp "GET /admin/ HTTP/1.1" 200 7291
INFO 2024-12-01 11:48:07,955 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 8575
